ARM Linker, RVCT4.0 [Build 400] 

==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    IVB_BLOCK_SIZE                           0x00000094   Number         0  start.o ABSOLUTE
    IVB_BLOCK_SIZE                           0x00000094   Number         0  vectors.o ABSOLUTE
    IVB_BLOCK_SIZE                           0x00000094   Number         0  processor.o ABSOLUTE
    .text                                    0x00000104   Section      312  flood_sender.o(.text)
    .text                                    0x0000023c   Section      232  dma.o(.text)
    .text                                    0x00000324   Section     1244  eth_link.o(.text)
    FF_SPACE_SIZE                            0x00000404   Number         0  start.o ABSOLUTE
    FF_SPACE_SIZE                            0x00000404   Number         0  vectors.o ABSOLUTE
    FF_SPACE_SIZE                            0x00000404   Number         0  copier.o ABSOLUTE
    FF_SPACE_SIZE                            0x00000404   Number         0  processor.o ABSOLUTE
    IRQ_STACK_SIZE                           0x00000500   Number         0  processor.o ABSOLUTE
    IRQ_STACK_SIZE                           0x00000500   Number         0  copier.o ABSOLUTE
    IRQ_STACK_SIZE                           0x00000500   Number         0  vectors.o ABSOLUTE
    IRQ_STACK_SIZE                           0x00000500   Number         0  start.o ABSOLUTE
    SVC_STACK_SIZE                           0x00000500   Number         0  processor.o ABSOLUTE
    SVC_STACK_SIZE                           0x00000500   Number         0  copier.o ABSOLUTE
    SVC_STACK_SIZE                           0x00000500   Number         0  start.o ABSOLUTE
    SVC_STACK_SIZE                           0x00000500   Number         0  vectors.o ABSOLUTE
    .text                                    0x00000800   Section      772  flood_fill.o(.text)
    .text                                    0x00000b04   Section     2104  interrupt_service_routines.o(.text)
    VIC_OFFSET                               0x00000ff0   Number         0  copier.o ABSOLUTE
    VIC_OFFSET                               0x00000ff0   Number         0  start.o ABSOLUTE
    VIC_OFFSET                               0x00000ff0   Number         0  processor.o ABSOLUTE
    VIC_OFFSET                               0x00000ff0   Number         0  vectors.o ABSOLUTE
    .text                                    0x0000133c   Section     1020  peripheral_inits.o(.text)
    .text                                    0x00001738   Section      504  phy.o(.text)
    .text                                    0x00001930   Section      888  reg_test.o(.text)
    .text                                    0x00001ca8   Section     2872  main.o(.text)
    .text                                    0x000027e0   Section        4  use_no_semi.o(.text)
    .text                                    0x000027e4   Section       36  noretval__2printf.o(.text)
    .text                                    0x00002808   Section       76  _printf_pad.o(.text)
    .text                                    0x0000285c   Section      108  _printf_dec.o(.text)
    .text                                    0x000028d0   Section       88  _printf_hex_int.o(.text)
    .text                                    0x00002928   Section      320  __printf_flags_wp.o(.text)
    .text                                    0x00002a68   Section      100  rt_memcpy_w.o(.text)
    .text                                    0x00002acc   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0x00002af8   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div4                               0x00002b28   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0x00002b7c   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0x00002c48   Section      172  _printf_intcommon.o(.text)
    .text                                    0x00002cf4   Section       48  _printf_char_common.o(.text)
    _printf_input_char                       0x00002cf5   Thumb Code    10  _printf_char_common.o(.text)
    .text                                    0x00002d24   Section       44  rtudiv10.o(.text)
    .text                                    0x00002d50   Section       96  sys_stackheap_outer.o(.text)
    .text                                    0x00002db0   Section       12  exit.o(.text)
    .text                                    0x00002dbc   Section       12  libspace.o(.text)
    .text_udiv                               0x00002dc8   Section       28  aeabi_sdiv.o(.text_udiv)
    UISH                                     0x00002de4   Section       16  embed_uish.o(UISH)
    heap_base                                0x00002de4   Data           4  embed_uish.o(UISH)
    heap_limit                               0x00002de8   Data           4  embed_uish.o(UISH)
    proc                                     0x00002dfc   Section      116  processor.o(proc)
    x$fpl$fpinit                             0x00002e70   Section        4  fpinit.o(x$fpl$fpinit)
    .constdata                               0x00002e74   Section      196  dma.o(.constdata)
    .constdata                               0x00002f38   Section       66  interrupt_service_routines.o(.constdata)
    .constdata                               0x00002f7c   Section      644  reg_test.o(.constdata)
    .constdata                               0x00003200   Section      216  main.o(.constdata)
    .constdata                               0x000032d8   Section       40  _printf_hex_int.o(.constdata)
    uc_hextab                                0x000032d8   Data          20  _printf_hex_int.o(.constdata)
    lc_hextab                                0x000032ec   Data          20  _printf_hex_int.o(.constdata)
    .constdata                               0x00003300   Section       17  __printf_flags_wp.o(.constdata)
    maptable                                 0x00003300   Data          17  __printf_flags_wp.o(.constdata)
    ITCM_VALIDATION_BLOCK                    0x00007f6c   Number         0  start.o ABSOLUTE
    ITCM_VALIDATION_BLOCK                    0x00007f6c   Number         0  processor.o ABSOLUTE
    ITCM_VALIDATION_BLOCK                    0x00007f6c   Number         0  copier.o ABSOLUTE
    ITCM_VALIDATION_BLOCK                    0x00007f6c   Number         0  vectors.o ABSOLUTE
    ITCM_SIZE                                0x00008000   Number         0  copier.o ABSOLUTE
    ITCM_SIZE                                0x00008000   Number         0  vectors.o ABSOLUTE
    ITCM_SIZE                                0x00008000   Number         0  processor.o ABSOLUTE
    ITCM_SIZE                                0x00008000   Number         0  start.o ABSOLUTE
    SYS_RAM_SIZE                             0x00008000   Number         0  start.o ABSOLUTE
    SYS_RAM_SIZE                             0x00008000   Number         0  vectors.o ABSOLUTE
    SYS_RAM_SIZE                             0x00008000   Number         0  copier.o ABSOLUTE
    SYS_RAM_SIZE                             0x00008000   Number         0  processor.o ABSOLUTE
    DTCM_SIZE                                0x00010000   Number         0  processor.o ABSOLUTE
    DTCM_SIZE                                0x00010000   Number         0  vectors.o ABSOLUTE
    DTCM_SIZE                                0x00010000   Number         0  copier.o ABSOLUTE
    DTCM_SIZE                                0x00010000   Number         0  start.o ABSOLUTE
    PLL_1_SETUP                              0x00060110   Number         0  processor.o ABSOLUTE
    PLL_1_SETUP                              0x00060110   Number         0  start.o ABSOLUTE
    PLL_1_SETUP                              0x00060110   Number         0  copier.o ABSOLUTE
    PLL_1_SETUP                              0x00060110   Number         0  vectors.o ABSOLUTE
    PLL_2_SETUP                              0x0007011a   Number         0  copier.o ABSOLUTE
    PLL_2_SETUP                              0x0007011a   Number         0  processor.o ABSOLUTE
    PLL_2_SETUP                              0x0007011a   Number         0  start.o ABSOLUTE
    PLL_2_SETUP                              0x0007011a   Number         0  vectors.o ABSOLUTE
    DMA_CMD_BLOCK_CRC_CHK                    0x00180000   Number         0  copier.o ABSOLUTE
    DMA_CMD_BLOCK_CRC_CHK                    0x00180000   Number         0  vectors.o ABSOLUTE
    DMA_CMD_BLOCK_CRC_CHK                    0x00180000   Number         0  start.o ABSOLUTE
    DMA_CMD_BLOCK_CRC_CHK                    0x00180000   Number         0  processor.o ABSOLUTE
    DMA_CMD_MASTER_CRC_CHK                   0x0018008c   Number         0  copier.o ABSOLUTE
    DMA_CMD_MASTER_CRC_CHK                   0x0018008c   Number         0  vectors.o ABSOLUTE
    DMA_CMD_MASTER_CRC_CHK                   0x0018008c   Number         0  start.o ABSOLUTE
    DMA_CMD_MASTER_CRC_CHK                   0x0018008c   Number         0  processor.o ABSOLUTE
    .data                                    0x00400000   Section       16  flood_fill.o(.data)
    DTCM_BASE                                0x00400000   Number         0  processor.o ABSOLUTE
    DTCM_BASE                                0x00400000   Number         0  vectors.o ABSOLUTE
    DTCM_BASE                                0x00400000   Number         0  start.o ABSOLUTE
    DTCM_BASE                                0x00400000   Number         0  copier.o ABSOLUTE
    .data                                    0x00400010   Section       64  globals.o(.data)
    .data                                    0x00400050   Section        8  main.o(.data)
    .bss                                     0x00400058   Section      512  flood_fill.o(.bss)
    .bss                                     0x00400258   Section     4064  globals.o(.bss)
    .bss                                     0x00401238   Section       96  libspace.o(.bss)
    DMAC                                     0x30000000   Number         0  start.o ABSOLUTE
    DMA_CTRL_BASE                            0x30000000   Number         0  processor.o ABSOLUTE
    DMA_CTRL_BASE                            0x30000000   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_BASE                            0x30000000   Number         0  start.o ABSOLUTE
    DMA_CTRL_BASE                            0x30000000   Number         0  copier.o ABSOLUTE
    SECURITY_CODE                            0x5ec00000   Number         0  processor.o ABSOLUTE
    SECURITY_CODE                            0x5ec00000   Number         0  vectors.o ABSOLUTE
    SECURITY_CODE                            0x5ec00000   Number         0  start.o ABSOLUTE
    SECURITY_CODE                            0x5ec00000   Number         0  copier.o ABSOLUTE
    SD_RAM_BASE                              0x70000000   Number         0  start.o ABSOLUTE
    SD_RAM_BASE                              0x70000000   Number         0  processor.o ABSOLUTE
    SD_RAM_BASE                              0x70000000   Number         0  copier.o ABSOLUTE
    SD_RAM_BASE                              0x70000000   Number         0  vectors.o ABSOLUTE
    CLK_MUX_CTRL_SETUP                       0x80508821   Number         0  start.o ABSOLUTE
    CLK_MUX_CTRL_SETUP                       0x80508821   Number         0  copier.o ABSOLUTE
    CLK_MUX_CTRL_SETUP                       0x80508821   Number         0  processor.o ABSOLUTE
    CLK_MUX_CTRL_SETUP                       0x80508821   Number         0  vectors.o ABSOLUTE
    IVB_MAGIC_NUMBER                         0xc0ffee18   Number         0  processor.o ABSOLUTE
    IVB_MAGIC_NUMBER                         0xc0ffee18   Number         0  vectors.o ABSOLUTE
    IVB_MAGIC_NUMBER                         0xc0ffee18   Number         0  copier.o ABSOLUTE
    IVB_MAGIC_NUMBER                         0xc0ffee18   Number         0  start.o ABSOLUTE
    SYSC                                     0xe2000000   Number         0  start.o ABSOLUTE
    SYS_CTRL_BASE_BUFFERED                   0xe2000000   Number         0  copier.o ABSOLUTE
    SYS_CTRL_BASE_BUFFERED                   0xe2000000   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_BASE_BUFFERED                   0xe2000000   Number         0  processor.o ABSOLUTE
    SYS_CTRL_BASE_BUFFERED                   0xe2000000   Number         0  start.o ABSOLUTE
    PL340_CONFIG_BASE                        0xf0000000   Number         0  start.o ABSOLUTE
    PL340_CONFIG_BASE                        0xf0000000   Number         0  vectors.o ABSOLUTE
    PL340_CONFIG_BASE                        0xf0000000   Number         0  processor.o ABSOLUTE
    PL340_CONFIG_BASE                        0xf0000000   Number         0  copier.o ABSOLUTE
    SYS_CTRL_BASE                            0xf2000000   Number         0  start.o ABSOLUTE
    SYS_CTRL_BASE                            0xf2000000   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_BASE                            0xf2000000   Number         0  processor.o ABSOLUTE
    SYS_CTRL_BASE                            0xf2000000   Number         0  copier.o ABSOLUTE
    SYS_CTRL_BASE_UNBUFFERED                 0xf2000000   Number         0  copier.o ABSOLUTE
    SYS_CTRL_BASE_UNBUFFERED                 0xf2000000   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_BASE_UNBUFFERED                 0xf2000000   Number         0  processor.o ABSOLUTE
    SYS_CTRL_BASE_UNBUFFERED                 0xf2000000   Number         0  start.o ABSOLUTE
    SYS_RAM_BASE                             0xf5000000   Number         0  vectors.o ABSOLUTE
    SYS_RAM_BASE                             0xf5000000   Number         0  copier.o ABSOLUTE
    SYS_RAM_BASE                             0xf5000000   Number         0  processor.o ABSOLUTE
    SYS_RAM_BASE                             0xf5000000   Number         0  start.o ABSOLUTE
    copier                                   0xf5007b00   Section       52  copier.o(copier)
    multiple_copy                            0xf5007b04   ARM Code       0  copier.o(copier)
    single_copy                              0xf5007b1c   ARM Code       0  copier.o(copier)
    FAILURE_LOG_BASE                         0xf5007b74   Number         0  copier.o ABSOLUTE
    FAILURE_LOG_BASE                         0xf5007b74   Number         0  start.o ABSOLUTE
    FAILURE_LOG_BASE                         0xf5007b74   Number         0  processor.o ABSOLUTE
    FAILURE_LOG_BASE                         0xf5007b74   Number         0  vectors.o ABSOLUTE
    CHIP_ID                                  0xf5007bbc   Number         0  start.o ABSOLUTE
    CHIP_ID                                  0xf5007bbc   Number         0  processor.o ABSOLUTE
    CHIP_ID                                  0xf5007bbc   Number         0  copier.o ABSOLUTE
    CHIP_ID                                  0xf5007bbc   Number         0  vectors.o ABSOLUTE
    DETECTED_SDRAM_INFO_BASE                 0xf5007bc0   Number         0  vectors.o ABSOLUTE
    DETECTED_SDRAM_INFO_BASE                 0xf5007bc0   Number         0  start.o ABSOLUTE
    DETECTED_SDRAM_INFO_BASE                 0xf5007bc0   Number         0  processor.o ABSOLUTE
    DETECTED_SDRAM_INFO_BASE                 0xf5007bc0   Number         0  copier.o ABSOLUTE
    MONITOR_HISTORY                          0xf5007bc8   Number         0  start.o ABSOLUTE
    MONITOR_HISTORY                          0xf5007bc8   Number         0  vectors.o ABSOLUTE
    MONITOR_HISTORY                          0xf5007bc8   Number         0  copier.o ABSOLUTE
    MONITOR_HISTORY                          0xf5007bc8   Number         0  processor.o ABSOLUTE
    MAILBOX_BASE                             0xf5007bcc   Number         0  vectors.o ABSOLUTE
    MAILBOX_BASE                             0xf5007bcc   Number         0  processor.o ABSOLUTE
    MAILBOX_BASE                             0xf5007bcc   Number         0  start.o ABSOLUTE
    MAILBOX_BASE                             0xf5007bcc   Number         0  copier.o ABSOLUTE
    FF_SPACE_BASE                            0xf5007bdc   Number         0  vectors.o ABSOLUTE
    FF_SPACE_BASE                            0xf5007bdc   Number         0  processor.o ABSOLUTE
    FF_SPACE_BASE                            0xf5007bdc   Number         0  start.o ABSOLUTE
    FF_SPACE_BASE                            0xf5007bdc   Number         0  copier.o ABSOLUTE
    ETH_PARAMS_BASE                          0xf5007fe0   Number         0  start.o ABSOLUTE
    ETH_PARAMS_BASE                          0xf5007fe0   Number         0  vectors.o ABSOLUTE
    ETH_PARAMS_BASE                          0xf5007fe0   Number         0  copier.o ABSOLUTE
    ETH_PARAMS_BASE                          0xf5007fe0   Number         0  processor.o ABSOLUTE
    start                                    0xffff0000   Section      960  start.o(start)
    boot_reset                               0xffff0060   ARM Code       4  start.o(start)
    normal_boot                              0xffff0060   ARM Code       0  start.o(start)
    boot_wait                                0xffff0090   ARM Code       4  start.o(start)
    boot_serial                              0xffff00a0   ARM Code       4  start.o(start)
    serial_boot                              0xffff00cc   ARM Code       4  start.o(start)
    scan_rom                                 0xffff00e0   ARM Code       4  start.o(start)
    read_block                               0xffff0100   ARM Code       4  start.o(start)
    ser_loop                                 0xffff011c   ARM Code       4  start.o(start)
    serial_read8                             0xffff0138   ARM Code       4  start.o(start)
    serial_read16                            0xffff0140   ARM Code       4  start.o(start)
    serial_read32                            0xffff0148   ARM Code       4  start.o(start)
    serial_read                              0xffff014c   ARM Code       4  start.o(start)
    rdl                                      0xffff0150   ARM Code       4  start.o(start)
    serial_addr32                            0xffff0178   ARM Code       4  start.o(start)
    wrl                                      0xffff0180   ARM Code       4  start.o(start)
    boot_introm                              0xffff01ac   ARM Code       0  start.o(start)
    stackinit                                0xffff0200   ARM Code       0  start.o(start)
    write_failure_log                        0xffff0244   ARM Code       0  start.o(start)
    set_chip_clock                           0xffff0260   ARM Code       0  start.o(start)
    dloop                                    0xffff0278   ARM Code       4  start.o(start)
    unexpected_exception_high                0xffff028c   ARM Code       0  start.o(start)
    ivb_checker                              0xffff0294   ARM Code       0  start.o(start)
    dmawait                                  0xffff02b4   ARM Code       4  start.o(start)
    ivbloop                                  0xffff030c   ARM Code       4  start.o(start)
    dmawait2                                 0xffff0338   ARM Code       0  start.o(start)
    !!!main                                  0xffff03c0   Section        8  __main.o(!!!main)
    !!!scatter                               0xffff03c8   Section       60  __scatter.o(!!!scatter)
    !!handler_copy                           0xffff0404   Section       40  __scatter_copy.o(!!handler_copy)
    !!handler_zi                             0xffff042c   Section       44  __scatter_zi.o(!!handler_zi)
    ramtest                                  0xffff0458   Section      292  ram_test.o(ramtest)
    pat_loop                                 0xffff046c   ARM Code       4  ram_test.o(ramtest)
    first_pat                                0xffff0564   Data           4  ram_test.o(ramtest)
    pat_end                                  0xffff057c   Data           0  ram_test.o(ramtest)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv2$ARM_ISAv5$E$P$S$PE$A:L22$X:L11$S22$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_use_no_argv                        0x00000000   Number         0  main.o ABSOLUTE
    _printf_flags                            0x00000000   Number         0  printf_stubs.o ABSOLUTE
    _printf_return_value                     0x00000000   Number         0  printf_stubs.o ABSOLUTE
    _printf_sizespec                         0x00000000   Number         0  printf_stubs.o ABSOLUTE
    _printf_widthprec                        0x00000000   Number         0  printf_stubs.o ABSOLUTE
    __ARM_exceptions_init                     - Undefined Weak Reference
    __alloca_initialize                       - Undefined Weak Reference
    __cpp_initialize__aeabi_                  - Undefined Weak Reference
    __cxa_finalize                            - Undefined Weak Reference
    __rt_locale                               - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _atexit_init                              - Undefined Weak Reference
    _call_atexit_fns                          - Undefined Weak Reference
    _clock_init                               - Undefined Weak Reference
    _fp_trap_init                             - Undefined Weak Reference
    _fp_trap_shutdown                         - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    _getenv_init                              - Undefined Weak Reference
    _handle_redirection                       - Undefined Weak Reference
    _init_alloc                               - Undefined Weak Reference
    _init_user_alloc                          - Undefined Weak Reference
    _initio                                   - Undefined Weak Reference
    _mutex_acquire                            - Undefined Weak Reference
    _mutex_release                            - Undefined Weak Reference
    _printf_truncate_signed                   - Undefined Weak Reference
    _printf_truncate_unsigned                 - Undefined Weak Reference
    _rand_init                                - Undefined Weak Reference
    _signal_finish                            - Undefined Weak Reference
    _signal_init                              - Undefined Weak Reference
    _terminate_alloc                          - Undefined Weak Reference
    _terminate_user_alloc                     - Undefined Weak Reference
    _terminateio                              - Undefined Weak Reference
    _printf_d                                0x0000002c   ARM Code       0  _printf_d.o(.ARM.Collect$$_printf_percent$$00000009)
    _printf_percent                          0x0000002c   ARM Code       0  _printf_percent.o(.ARM.Collect$$_printf_percent$$00000000)
    _printf_u                                0x00000034   ARM Code       0  _printf_u.o(.ARM.Collect$$_printf_percent$$0000000A)
    _printf_x                                0x0000003c   ARM Code       0  _printf_x.o(.ARM.Collect$$_printf_percent$$0000000C)
    _printf_percent_end                      0x00000044   ARM Code       0  _printf_percent_end.o(.ARM.Collect$$_printf_percent$$00000017)
    __rt_lib_init                            0x0000004d   Thumb Code     0  libinit.o(.ARM.Collect$$libinit$$00000000)
    __rt_lib_init_alloca_1                   0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000002A)
    __rt_lib_init_argv_1                     0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000028)
    __rt_lib_init_atexit_1                   0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000017)
    __rt_lib_init_clock_1                    0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000001D)
    __rt_lib_init_cpp_1                      0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000002E)
    __rt_lib_init_exceptions_1               0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000002C)
    __rt_lib_init_fp_trap_1                  0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000001B)
    __rt_lib_init_getenv_1                   0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000001F)
    __rt_lib_init_heap_1                     0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000006)
    __rt_lib_init_lc_collate_1               0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000000D)
    __rt_lib_init_lc_ctype_1                 0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000000F)
    __rt_lib_init_lc_monetary_1              0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    __rt_lib_init_lc_numeric_1               0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000013)
    __rt_lib_init_lc_time_1                  0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000015)
    __rt_lib_init_rand_1                     0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000000A)
    __rt_lib_init_return                     0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$0000002F)
    __rt_lib_init_signal_1                   0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000019)
    __rt_lib_init_stdio_1                    0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000021)
    __rt_lib_init_user_alloc_1               0x00000053   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    __rt_lib_shutdown                        0x00000055   Thumb Code     0  libshutdown.o(.ARM.Collect$$libshutdown$$00000000)
    __rt_lib_shutdown_fp_trap_1              0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000006)
    __rt_lib_shutdown_heap_1                 0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000E)
    __rt_lib_shutdown_return                 0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000F)
    __rt_lib_shutdown_signal_1               0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000009)
    __rt_lib_shutdown_stdio_1                0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000003)
    __rt_lib_shutdown_user_alloc_1           0x00000057   Thumb Code     0  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000B)
    __rt_entry                               0x00000058   ARM Code       0  rtentry.o(.ARM.Collect$$rtentry$$00000000)
    __rt_entry_presh_1                       0x00000058   ARM Code       0  rtentry2.o(.ARM.Collect$$rtentry$$00000002)
    __rt_entry_sh                            0x00000058   ARM Code       0  rtentry4.o(.ARM.Collect$$rtentry$$00000004)
    __rt_entry_li                            0x00000060   ARM Code       0  rtentry2.o(.ARM.Collect$$rtentry$$0000000A)
    __rt_entry_postsh_1                      0x00000060   ARM Code       0  rtentry2.o(.ARM.Collect$$rtentry$$00000009)
    __rt_entry_main                          0x00000064   ARM Code       0  rtentry2.o(.ARM.Collect$$rtentry$$0000000D)
    __rt_entry_postli_1                      0x00000064   ARM Code       0  rtentry2.o(.ARM.Collect$$rtentry$$0000000C)
    __rt_exit                                0x0000008c   ARM Code       0  rtexit.o(.ARM.Collect$$rtexit$$00000000)
    __rt_exit_ls                             0x0000008c   ARM Code       0  rtexit2.o(.ARM.Collect$$rtexit$$00000003)
    __rt_exit_prels_1                        0x0000008c   ARM Code       0  rtexit2.o(.ARM.Collect$$rtexit$$00000002)
    __rt_exit_exit                           0x00000090   ARM Code       0  rtexit2.o(.ARM.Collect$$rtexit$$00000004)
    pl340_init                               0x00000095   Thumb Code   104  pl340.o(.text)
    generate_check                           0x00000105   Thumb Code    92  flood_sender.o(.text)
    transmit                                 0x00000161   Thumb Code   152  flood_sender.o(.text)
    dma                                      0x0000023d   Thumb Code   172  dma.o(.text)
    setup_crc32_spinnaker2                   0x000002e9   Thumb Code    54  dma.o(.text)
    sendFrame                                0x00000325   Thumb Code   100  eth_link.o(.text)
    handleArpRequest                         0x00000389   Thumb Code   136  eth_link.o(.text)
    handlePingRequest                        0x00000411   Thumb Code   406  eth_link.o(.text)
    receive_frame                            0x000005a7   Thumb Code   160  eth_link.o(.text)
    initFrameHeaders                         0x00000647   Thumb Code   278  eth_link.o(.text)
    formatAndSendFrame                       0x0000075d   Thumb Code    42  eth_link.o(.text)
    send_hello_frame                         0x00000787   Thumb Code    16  eth_link.o(.text)
    send_itubotron_message                   0x00000797   Thumb Code    76  eth_link.o(.text)
    image_complete                           0x00000801   Thumb Code    46  flood_fill.o(.text)
    cc_ff_start                              0x0000082f   Thumb Code    78  flood_fill.o(.text)
    cc_ff_block_start                        0x0000087d   Thumb Code    58  flood_fill.o(.text)
    cc_ff_block_data                         0x000008b7   Thumb Code    54  flood_fill.o(.text)
    cc_ff_block_end                          0x000008ed   Thumb Code   140  flood_fill.o(.text)
    cc_ff_control                            0x00000979   Thumb Code    56  flood_fill.o(.text)
    eth_ff_start                             0x000009b1   Thumb Code    94  flood_fill.o(.text)
    eth_ff_block_data                        0x00000a0f   Thumb Code   104  flood_fill.o(.text)
    eth_ff_control                           0x00000a77   Thumb Code    44  flood_fill.o(.text)
    cc_rx_isr                                0x00000b04   ARM Code     452  interrupt_service_routines.o(.text)
    eth_rx_isr                               0x00000cc8   ARM Code     988  interrupt_service_routines.o(.text)
    sys_ctrl_isr                             0x000010a4   ARM Code     364  interrupt_service_routines.o(.text)
    timer_isr                                0x00001210   ARM Code     300  interrupt_service_routines.o(.text)
    init_comms_ctrl                          0x0000133d   Thumb Code    14  peripheral_inits.o(.text)
    init_DMA_ctrl                            0x0000134b   Thumb Code    22  peripheral_inits.o(.text)
    init_ethernet_MII                        0x00001361   Thumb Code   268  peripheral_inits.o(.text)
    init_phy                                 0x0000146d   Thumb Code    24  peripheral_inits.o(.text)
    init_router                              0x00001485   Thumb Code   182  peripheral_inits.o(.text)
    init_timer                               0x0000153b   Thumb Code    52  peripheral_inits.o(.text)
    init_watchdog                            0x0000156f   Thumb Code    28  peripheral_inits.o(.text)
    init_VIC                                 0x0000158b   Thumb Code   182  peripheral_inits.o(.text)
    delay                                    0x00001739   Thumb Code    12  phy.o(.text)
    phy_shift_in                             0x00001745   Thumb Code    64  phy.o(.text)
    phy_shift_out                            0x00001785   Thumb Code    80  phy.o(.text)
    phy_read                                 0x000017d5   Thumb Code    60  phy.o(.text)
    phy_write                                0x00001811   Thumb Code    52  phy.o(.text)
    test_phy                                 0x00001845   Thumb Code   112  phy.o(.text)
    print_phy_register_table                 0x000018b5   Thumb Code    50  phy.o(.text)
    reg_test                                 0x00001931   Thumb Code   340  reg_test.o(.text)
    test_chip_peripherals                    0x00001a85   Thumb Code    94  reg_test.o(.text)
    test_processor_peripherals               0x00001ae3   Thumb Code    76  reg_test.o(.text)
    test_sdram                               0x00001b2f   Thumb Code   154  reg_test.o(.text)
    iputc_eth                                0x00001ca9   Thumb Code    68  main.o(.text)
    iputc_cc                                 0x00001ced   Thumb Code   126  main.o(.text)
    itubecchandler                           0x00001d6b   Thumb Code    44  main.o(.text)
    fputc                                    0x00001d97   Thumb Code    12  main.o(.text)
    _sys_exit                                0x00001da3   Thumb Code     4  main.o(.text)
    init_tube_port                           0x00001da7   Thumb Code    26  main.o(.text)
    dr_tx_byte                               0x00001dc1   Thumb Code   108  main.o(.text)
    arbitrate_monitor                        0x00001e2d   Thumb Code   186  main.o(.text)
    boot_processor                           0x00001ee7   Thumb Code   244  main.o(.text)
    main                                     0x00001fdb   Thumb Code  2054  main.o(.text)
    __I$use$semihosting                      0x000027e0   ARM Code       0  use_no_semi.o(.text)
    __use_no_semihosting_swi                 0x000027e0   ARM Code       4  use_no_semi.o(.text)
    __2printf                                0x000027e5   Thumb Code    26  noretval__2printf.o(.text)
    _printf_pre_padding                      0x00002809   Thumb Code    42  _printf_pad.o(.text)
    _printf_post_padding                     0x00002833   Thumb Code    34  _printf_pad.o(.text)
    Inline ARM to Thumb Veneer to _printf_int_dec 0x00002854   ARM Code       8  _printf_dec.o(.text)
    _printf_int_dec                          0x0000285d   Thumb Code    90  _printf_dec.o(.text)
    Inline ARM to Thumb Veneer to _printf_int_hex 0x000028c8   ARM Code       8  _printf_hex_int.o(.text)
    _printf_int_hex                          0x000028d1   Thumb Code    84  _printf_hex_int.o(.text)
    _printf_longlong_hex                     0x000028d1   Thumb Code     0  _printf_hex_int.o(.text)
